// This file is part of the Cornell University Hardware GPS Receiver Project.
// Copyright (C) 2009 - Adam Shapiro (ams348@cornell.edu)
//                      Tom Chatt (tjc42@cornell.edu)
//
// This program is free software; you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation; either version 2 of the License, or
// (at your option) any later version.
//
// This program is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
// GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software
// Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA

#include !"global.csv"
#include !"subchannel.csv"
#include !"ca_upsampler.csv"

//Channel mode.
MODE_WIDTH,1,Channel mode width.
MODE_RANGE,MODE_WIDTH-1:0,Channel mode range.
MODE_ACQ,1'b0,Acquisition mode.
MODE_TRACK,1'b1,Tracking mode.

//Accumulator magnitude (absolute value).
ACC_MAG_WIDTH,ACC_WIDTH-1,Accumulator magnitude width.
ACC_MAG_RANGE,ACC_MAG_WIDTH-1:0,Accumulator magnitude range.

//Accumulation results.
I2Q2_MAX_VAL,ACC_MAX_VAL^2,Maximum I^2+Q^2 value.
I2Q2_WIDTH,max_width(I2Q2_MAX_VAL),I^2+Q^2 width.
I2Q2_RANGE,I2Q2_WIDTH-1:0,I^2+Q^2 range.

//Tracking-mode sample counter.
SAMPLE_COUNT_TRACK_MAX_VAL,TRACK_ACC_LENGTH*T_CA_CODE*F_S,Number of samples in one tracking accumulation.
SAMPLE_COUNT_TRACK_WIDTH,max_width(SAMPLE_COUNT_TRACK_MAX_VAL),Tracking-mode sample counter width.
SAMPLE_COUNT_TRACK_RANGE,range(SAMPLE_COUNT_TRACK_WIDTH),Tracking-mode sample counter range.
SAMPLE_COUNT_TRACK_MAX,SAMPLE_COUNT_TRACK_WIDTH'dSAMPLE_COUNT_TRACK_MAX_VAL,Maximum tracking-mode sample counter value.
