// This file is part of the Cornell University GPS Hardware Receiver Project.
// Copyright (C) 2009 - Adam Shapiro (ams348@cornell.edu)
//                      Tom Chatt (tjc42@cornell.edu)
//
// This program is free software; you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation; either version 2 of the License, or
// (at your option) any later version.
//
// This program is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
// GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software
// Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA

/////////////////////////
// Configuration
/////////////////////////
DM9000A_RX_FIFO_DEPTH,16,RX FIFO depth.

/////////////////////////
// Instruction Issue
/////////////////////////

//Issue/control state variable.
DM9000A_STATE_MAX_STATE,43,DM9000A control state variable maximum value.
DM9000A_STATE_WIDTH,max_width(DM9000A_STATE_MAX_STATE),DM9000A control state variable width.
DM9000A_STATE_RANGE,DM9000A_STATE_WIDTH-1:0,DM9000A control state variable bit range.

//Issue/control states.
DM9000A_STATE_IDLE,DM9000A_STATE_WIDTH'd0,Control idle state.
DM9000A_STATE_SETUP,DM9000A_STATE_WIDTH'd1,Command setup state.
DM9000A_STATE_SETUP_SPIN,DM9000A_STATE_WIDTH'd2,Post-command setup spin state.
DM9000A_STATE_READ,DM9000A_STATE_WIDTH'd3,Read data state.
DM9000A_STATE_WRITE,DM9000A_STATE_WIDTH'd4,Write data state.
DM9000A_STATE_READ_PF_SPIN_0,DM9000A_STATE_WIDTH'd5,Prefetch read spin cycle 1.
DM9000A_STATE_READ_PF_SPIN_1,DM9000A_STATE_WIDTH'd6,Prefetch read spin cycle 1.
DM9000A_STATE_READ_PF,DM9000A_STATE_WIDTH'd7,Read prefetched status word.

//Receive states.
DM9000A_STATE_RX_SETUP_SPIN,DM9000A_STATE_WIDTH'd8,Spin after RX index setup.
DM9000A_STATE_RX_STATUS_0,DM9000A_STATE_WIDTH'd9,Assert read for status word.
DM9000A_STATE_RX_STATUS_1,DM9000A_STATE_WIDTH'd10,Retrieve status word.
DM9000A_STATE_RX_LEN_0,DM9000A_STATE_WIDTH'd11,Assert read for frame length.
DM9000A_STATE_RX_LEN_1,DM9000A_STATE_WIDTH'd12,Retrieve frame length.
DM9000A_STATE_RX_0,DM9000A_STATE_WIDTH'd13,Assert read for frame data word.
DM9000A_STATE_RX_1,DM9000A_STATE_WIDTH'd14,Retrieve frame data word.
DM9000A_STATE_RX_CRC_0,DM9000A_STATE_WIDTH'd15,Assert read for CRC word.
DM9000A_STATE_RX_CRC_1,DM9000A_STATE_WIDTH'd16,Retrieve frame CRC word.
DM9000A_STATE_RX_CRC_2,DM9000A_STATE_WIDTH'd17,Check frame CRC.

//Transmit states.
DM9000A_STATE_TX_LENL_SETUP,DM9000A_STATE_WIDTH'd18,Setup TX length low register.
DM9000A_STATE_TX_LENL_SETUP_SPIN,DM9000A_STATE_WIDTH'd19,Spin after TX length low setup.
DM9000A_STATE_TX_LENL,DM9000A_STATE_WIDTH'd20,Send TX length low byte.
