//Control states.
DM9000A_STATE_MAX_STATE,8,DM9000A control state variable maximum value.
DM9000A_STATE_WIDTH,max_width(DM9000A_STATE_MAX_STATE),DM9000A control state variable width.
DM9000A_STATE_RANGE,DM9000A_STATE_WIDTH-1:0,DM9000A control state variable bit range.
DM9000A_STATE_IDLE,DM9000A_STATE_WIDTH'd0,Control idle state.
DM9000A_STATE_SETUP,DM9000A_STATE_WIDTH'd2,Command setup state.
DM9000A_STATE_READ,DM9000A_STATE_WIDTH'd3,Read data state.
DM9000A_STATE_WRITE,DM9000A_STATE_WIDTH'd4,Write data state.
DM9000A_STATE_RX_PREFETCH,DM9000A_STATE_WIDTH'd5,RX read setup (pre-fetch) state.
DM9000A_STATE_RX_PREFETCH_2,DM9000A_STATE_WIDTH'd6,Issue read for pre-fetch result.
DM9000A_STATE_RX_SPIN,DM9000A_STATE_WIDTH'd7,Spin two cycles between pre-fetch and RX.
DM9000A_STATE_RX,DM9000A_STATE_WIDTH'd8,Receive packet data word.

//Initialization states.
DM9000A_INIT_STATE_MAX_STATE,11,DM9000A initialization state variable maximum value.
DM9000A_INIT_STATE_WIDTH,max_width(DM9000A_INIT_STATE_MAX_STATE),DM9000A initialization state variable width.
DM9000A_INIT_STATE_RANGE,DM9000A_INIT_STATE_WIDTH-1:0,DM9000A initialization state variable bit range.
DM9000A_INIT_STATE_IDLE,DM9000A_INIT_STATE_WIDTH'd0,Initialization complete (idle) state.
DM9000A_INIT_STATE_SPIN,DM9000A_INIT_STATE_WIDTH'd1,Spin - some instructions require idle time.
DM9000A_INIT_STATE_RESET,DM9000A_INIT_STATE_WIDTH'd2,Soft-reset DM9000A module.
DM9000A_INIT_STATE_PHY,DM9000A_INIT_STATE_WIDTH'd3,Power-up DM9000A PHY.
DM9000A_INIT_STATE_INTM,DM9000A_INIT_STATE_WIDTH'd4,Setup interrupts.
DM9000A_INIT_STATE_RXCR,DM9000A_INIT_STATE_WIDTH'd5,Setup RX control register.
DM9000A_INIT_STATE_READ_RXPH,DM9000A_INIT_STATE_WIDTH'd10
DM9000A_INIT_STATE_READ_RXPL,DM9000A_INIT_STATE_WIDTH'd11

//Command signal values.
DM9000A_CMD_INDEX,1'b0,Register index value.
DM9000A_CMD_DATA,1'b1,Data I/O value.

//RX word types.
DM9000A_RX_WORD_TYPE_RANGE,1:0,RX word type bit range.
DM9000A_RX_WORD_TYPE_HEADER,2'd0,Packet header ({status,0x01}).
DM9000A_RX_WORD_TYPE_LEN,2'd1,Packet length (16b).
DM9000A_RX_WORD_TYPE_DATA,2'd2,Packet data.
DM9000A_RX_WORD_TYPE_NONE,2'd3,RX inactive.

//Initialization spin counter.
DM9000A_RESET_SPIN_LENGTH,10e-6,Reset spin length (in seconds).
DM9000A_RESET_SPIN_LENGTH_CYC,round(25e6*DM9000A_RESET_SPIN_LENGTH)+4,Reset spin length (in cycles).
DM9000A_PHY_SPIN_LENGTH,2e-3,PHY power-up spin length (in seconds).
DM9000A_PHY_SPIN_LENGTH_CYC,round(25e6*DM9000A_PHY_SPIN_LENGTH),PHY power-up spin length (in cycles).

DM9000A_INIT_SPIN_WIDTH,max_width(max(DM9000A_RESET_SPIN_LENGTH_CYC-1;DM9000A_PHY_SPIN_LENGTH_CYC-1)),Initialization spin counter width.
